ROW full-width-section has-row-bg-color first-section | x70 y0 w1300 h582 pad 115.2px 0px mar 0px bg rgb(0, 0, 0)
  COL has-animation padding-1-percent | x25 y115 w927 h352 pad 0px 45px mar 0px
    EL divider-wrap | x70 y128 w837 h100 pad 0px mar 0px ""
    EL  | x70 y228 w837 h156 pad 0px mar 0px 0px 25.5px "Diseño de logotipo y sitio web para @luc" [H2 maison-neue-light 46px/52px w300 ls-1.38px rgb(10, 10, 10) mb10px]
    EL nectar-cta alignment_tablet_default alignment_phone_default display_ta | x70 y409 w837 h28 pad 0px mar 0px 0px 30px "Ver sitio web" [H4 maison-neue-light 22px/28px w500 lsnormal rgb(255, 255, 255) mb8px]
  COL has-animation padding-1-percent | x952 y115 w463 h352 pad 0px 45px mar 0px
    EL divider-wrap | x997 y128 w373 h100 pad 0px mar 0px ""
ROW full-width-content  zindex-set nectar-overflow-hidden | x0 y582 w1440 h900 pad 0px mar 0px 0px 0px -720px bg rgba(0, 0, 0, 0) bgimg url("https://mattriz.com/wp-content/uploads/2021/11/NIV0576-scaled.jpg")
  COL no-extra-padding column_position_static el_spacing_0px  | x0 y1032 w1440 h0 pad 0px mar 0px
ROW full-width-section | x70 y1482 w1300 h928 pad 86.4px 0px 144px mar 0px bg rgba(0, 0, 0, 0)
  COL no-extra-padding  | x45 y1569 w338 h698 pad 0px 25px mar 0px
    EL divider-wrap | x70 y1581 w288 h1 pad 0px mar 0px ""
    EL  | x70 y1595 w288 h26 pad 0px mar 0px 0px 5px "Servicios" [P maison-neue-light 17px/26px w400 lsnormal rgb(10, 10, 10) mb0px]
  COL no-extra-padding  | x383 y1569 w788 h698 pad 0px 25px mar 0px
    EL divider-wrap | x408 y1581 w738 h1 pad 0px mar 0px ""
    EL  | x408 y1595 w738 h26 pad 0px mar 0px 0px 25.5px "Resumen del proyecto" [P maison-neue-light 17px/26px w400 lsnormal rgb(10, 10, 10) mb0px]
    EL  | x408 y1646 w738 h78 pad 0px mar 10px 0px 25.5px "El afán por salir de la ciudad me llevó " [P maison-neue-light 17px/26px w400 lsnormal rgb(10, 10, 10) mb0px]
    EL divider-wrap | x408 y1798 w738 h1 pad 0px mar 0px ""
    EL  | x408 y1873 w738 h26 pad 0px mar 0px 0px 25.5px "Lo que hicimos" [P maison-neue-light 17px/26px w400 lsnormal rgb(10, 10, 10) mb0px]
