ROW full-width-section has-row-bg-color first-section | x23 y95 w343 h379 pad 42px 0px mar 0px bg rgb(0, 0, 0)
  COL no-extra-padding el_spacing_0px  | x-2 y137 w393 h295 pad 0px 25px mar 0px
    ROW inner_row  right_padding_20pct right_padding_tablet_0px | x23 y137 w343 h149 pad 20.5781px 0px mar 0px bg rgba(0, 0, 0, 0)
      COL child_column no-extra-padding  | x-2 y158 w393 h108 pad 0px 25px mar 0px
        EL nectar-split-heading font_size_3vw font_size_max_104px font_line_heigh | x23 y158 w343 h101 pad 0px mar 0px "Visual identity and website for a constr" [H2 maison-neue-light 28px/33.6px w300 ls-0.84px rgb(255, 255, 255) mb7px]
    ROW inner_row | x23 y286 w343 h146 pad 0px mar 0px bg rgba(0, 0, 0, 0)
      COL child_column no-extra-padding el_spacing_0px one-fourths clear-both | x-2 y286 w197 h56 pad 0px 25px mar 0px
        EL  | x23 y286 w147 h28 pad 0px mar 0px "Year" [H6 maison-neue-light 18px/28px w600 lsnormal rgb(255, 255, 255) mb7px]
        EL nectar-responsive-text nectar-link-underline-effect | x23 y321 w147 h21 pad 0px mar 0px "2025" [P maison-neue-light 14px/21px w400 lsnormal rgb(255, 255, 255) mb0px]
      COL child_column no-extra-padding el_spacing_0px one-fourths right-edge | x195 y286 w197 h56 pad 0px 25px mar 0px
        EL  | x220 y286 w147 h28 pad 0px mar 0px "Client" [H6 maison-neue-light 18px/28px w600 lsnormal rgb(255, 255, 255) mb7px]
        EL nectar-responsive-text nectar-link-underline-effect | x220 y321 w147 h21 pad 0px mar 0px "The Grid" [P maison-neue-light 14px/21px w400 lsnormal rgb(255, 255, 255) mb0px]
      COL child_column no-extra-padding top_margin_tablet_30px  | x-2 y372 w393 h60 pad 0px 25px mar 30px 0px 0px
        EL nectar-meta-category-el  alignment_right_desktop alignment_default_tab | x23 y372 w343 h60 pad 0px mar 0px "Brand IdentitySEO OptimizationUI/UX Desi" [SPAN maison-neue-light 14px/14px w400 lsnormal rgb(255, 255, 255) mb0px]
ROW full-width-content has-row-bg-color | x0 y474 w390 h293 pad 0px mar 0px 0px 0px -195px bg rgb(0, 0, 0)
  COL no-extra-padding  | x0 y474 w390 h293 pad 0px mar 0px
    EL img-with-aniamtion-wrap  | x0 y474 w390 h293 pad 0px mar 0px ""
ROW full-width-section | x23 y767 w343 h471 pad 23.4px 0px mar 0px bg rgba(0, 0, 0, 0)
  COL no-extra-padding  | x-2 y790 w393 h424 pad 0px 25px mar 0px
    ROW inner_row | x23 y790 w343 h424 pad 0px mar 0px bg rgba(0, 0, 0, 0)
      COL child_column no-extra-padding el_spacing_0px  | x-2 y790 w393 h35 pad 0px 25px mar 0px 0px 50px
        EL  | x23 y790 w343 h28 pad 0px mar 0px "The Challenge" [H6 maison-neue-light 18px/28px w600 lsnormal rgb(10, 10, 10) mb7px]
      COL child_column el_spacing_30px right_padding_desktop_15pct right_padding | x-2 y875 w393 h339 pad 0px 25px mar 0px
        EL nectar-responsive-text font_size_desktop_1em font_size_tablet_1em font | x23 y875 w343 h245 pad 0px mar 0px 0px 30px "Create a modern, clear, and relatable id" [P maison-neue-light 14px/22.4px w400 lsnormal rgb(10, 10, 10) mb0px]
        EL nectar-cta  alignment_tablet_default alignment_phone_default display_t | x23 y1170 w343 h44 pad 0px mar 50px 0px 0px "View Website" [P maison-neue-light 14px/21px w400 lsnormal rgb(10, 10, 10) mb0px]
ROW full-width-section has-row-bg-color  column-margin-4pct top_padding_ph | x23 y1238 w343 h6089 pad 10px 0px 19.5px mar 0px bg rgb(0, 0, 0)
  COL nectar-sticky-column-css has-animation no-extra-padding el_spacing_30p | x-2 y1248 w393 h2128 pad 0px 25px mar 0px 0px 50px
